IDPedido,DataHoraPedido,IDCliente,TotalPedido,IDProduto,Quantidade,PrecoUnitario,Subtotal,IDFuncionario,MetodoPedido,IDMétodoPagamento
1,"2024-02-24 11:35:55",3,NULL,4,4,32.00,128.00,53,"Loja Física",1
2,"2024-02-24 11:35:55",28,NULL,9,2,28.00,56.00,53,"Loja Física",4
3,"2024-02-24 11:35:55",26,NULL,9,5,28.00,140.00,46,WhatsApp,9
4,"2024-02-24 11:35:55",19,NULL,27,2,5.00,10.00,49,"App Delivery",4
5,"2024-02-24 11:35:55",14,NULL,20,5,30.00,150.00,48,"Loja Física",3
6,"2024-02-24 11:36:07",2,NULL,11,4,29.00,116.00,46,"App Delivery",1
7,"2024-02-24 11:36:07",20,NULL,19,2,29.00,58.00,52,WhatsApp,8
8,"2024-02-24 11:36:07",38,NULL,1,4,25.00,100.00,46,"App Delivery",6
9,"2024-02-24 11:36:07",20,NULL,29,4,3.00,12.00,53,"Loja Física",5
10,"2024-02-24 11:36:07",13,NULL,10,5,31.00,155.00,46,"App Delivery",3
11,"2024-02-24 11:36:10",31,NULL,9,1,28.00,28.00,47,WhatsApp,8
12,"2024-02-24 11:36:10",29,NULL,27,1,5.00,5.00,53,"App Delivery",1
13,"2024-02-24 11:36:10",19,NULL,11,1,29.00,29.00,47,WhatsApp,6
14,"2024-02-24 11:36:10",29,NULL,25,4,20.00,80.00,54,"App Delivery",6
15,"2024-02-24 11:36:10",36,NULL,11,4,29.00,116.00,47,WhatsApp,3
16,"2024-02-24 11:37:46",12,NULL,18,4,31.00,124.00,49,WhatsApp,6
17,"2024-02-24 11:37:46",2,NULL,28,1,8.00,8.00,51,WhatsApp,7
18,"2024-02-24 11:37:46",14,NULL,38,2,12.00,24.00,51,"Loja Física",1
19,"2024-02-24 11:37:46",7,NULL,17,5,34.00,170.00,54,"App Delivery",8
20,"2024-02-24 11:37:46",22,NULL,33,3,12.00,36.00,50,"App Delivery",9
21,"2024-02-24 11:37:46",12,NULL,13,4,30.00,120.00,46,WhatsApp,10
22,"2024-02-24 11:37:46",15,NULL,16,5,33.00,165.00,46,WhatsApp,5
23,"2024-02-24 11:37:46",29,NULL,3,3,30.00,90.00,50,WhatsApp,9
24,"2024-02-24 11:37:46",3,NULL,40,2,14.00,28.00,49,"Loja Física",3
25,"2024-02-24 11:37:46",26,NULL,23,2,12.00,24.00,47,"App Delivery",9
26,"2024-02-24 11:37:46",24,NULL,12,3,34.00,102.00,49,"App Delivery",1
27,"2024-02-24 11:37:46",28,NULL,7,4,30.00,120.00,49,"Loja Física",6
28,"2024-02-24 11:37:46",37,NULL,19,1,29.00,29.00,52,"App Delivery",8
29,"2024-02-24 11:37:46",15,NULL,36,4,18.00,72.00,47,"Loja Física",5
30,"2024-02-24 11:37:46",38,NULL,29,2,3.00,6.00,51,"App Delivery",3
31,"2024-02-24 11:37:46",2,NULL,10,4,31.00,124.00,46,"App Delivery",4
32,"2024-02-24 11:37:46",22,NULL,3,5,30.00,150.00,52,"App Delivery",10
33,"2024-02-24 11:37:46",33,NULL,14,5,35.00,175.00,54,"Loja Física",5
34,"2024-02-24 11:37:46",19,NULL,13,1,30.00,30.00,49,"Loja Física",1
35,"2024-02-24 11:37:46",2,NULL,34,4,10.00,40.00,49,"App Delivery",10
36,"2024-02-24 11:37:46",28,NULL,24,1,18.00,18.00,48,WhatsApp,9
37,"2024-02-24 11:37:46",26,NULL,2,1,28.00,28.00,54,"App Delivery",5
38,"2024-02-24 11:37:46",21,NULL,4,3,32.00,96.00,46,"App Delivery",5
39,"2024-02-24 11:37:46",21,NULL,8,1,33.00,33.00,53,"App Delivery",4
40,"2024-02-24 11:37:46",13,NULL,2,4,28.00,112.00,46,WhatsApp,8
41,"2024-02-24 11:37:46",36,NULL,25,4,20.00,80.00,48,"App Delivery",2
42,"2024-02-24 11:37:46",36,NULL,33,3,12.00,36.00,50,WhatsApp,10
43,"2024-02-24 11:37:46",28,NULL,11,2,29.00,58.00,54,"Loja Física",10
44,"2024-02-24 11:37:46",12,NULL,15,4,32.00,128.00,46,"App Delivery",3
45,"2024-02-24 11:37:46",2,NULL,40,3,14.00,42.00,50,"Loja Física",5
46,"2024-02-24 11:37:46",25,NULL,18,2,31.00,62.00,46,WhatsApp,2
47,"2024-02-24 11:37:46",3,NULL,10,3,31.00,93.00,52,"App Delivery",7
48,"2024-02-24 11:37:46",12,NULL,26,5,16.00,80.00,51,WhatsApp,6
49,"2024-02-24 11:37:46",15,NULL,14,1,35.00,35.00,49,"App Delivery",8
50,"2024-02-24 11:37:46",11,NULL,19,1,29.00,29.00,50,"Loja Física",1
51,"2024-02-24 11:37:46",35,NULL,24,3,18.00,54.00,47,WhatsApp,10
52,"2024-02-24 11:37:46",20,NULL,19,4,29.00,116.00,53,WhatsApp,5
53,"2024-02-24 11:37:46",14,NULL,21,3,28.00,84.00,53,"Loja Física",5
54,"2024-02-24 11:37:46",34,NULL,17,1,34.00,34.00,50,"App Delivery",8
55,"2024-02-24 11:37:46",2,NULL,27,5,5.00,25.00,54,WhatsApp,8
56,"2024-02-24 11:37:46",32,NULL,33,5,12.00,60.00,49,"Loja Física",1
57,"2024-02-24 11:37:46",36,NULL,4,4,32.00,128.00,52,"App Delivery",8
58,"2024-02-24 11:37:46",32,NULL,35,3,15.00,45.00,49,"App Delivery",7
59,"2024-02-24 11:37:46",2,NULL,35,2,15.00,30.00,47,WhatsApp,5
60,"2024-02-24 11:37:46",37,NULL,12,3,34.00,102.00,52,WhatsApp,4
61,"2024-02-24 11:37:46",23,NULL,25,5,20.00,100.00,46,WhatsApp,9
62,"2024-02-24 11:37:46",19,NULL,35,5,15.00,75.00,53,WhatsApp,8
63,"2024-02-24 11:37:46",39,NULL,27,3,5.00,15.00,53,"Loja Física",4
64,"2024-02-24 11:37:46",32,NULL,4,4,32.00,128.00,47,WhatsApp,10
65,"2024-02-24 11:37:46",4,NULL,30,5,15.00,75.00,51,"Loja Física",4
66,"2024-02-24 11:37:46",24,NULL,19,2,29.00,58.00,49,WhatsApp,1
67,"2024-02-24 11:37:46",14,NULL,29,1,3.00,3.00,46,"App Delivery",1
68,"2024-02-24 11:37:46",16,NULL,16,3,33.00,99.00,53,"App Delivery",3
69,"2024-02-24 11:37:46",25,NULL,14,2,35.00,70.00,48,WhatsApp,6
70,"2024-02-24 11:37:46",8,NULL,19,5,29.00,145.00,51,"App Delivery",2
71,"2024-02-24 11:37:46",27,NULL,4,1,32.00,32.00,50,"App Delivery",3
